Date,Total,Day month,Month,Day week,High day,Peak period,Week_number
2022-06-23,22 409,23,6,4,1,0,25
2022-06-24,20 630,24,6,5,1,0,25
2022-06-25,20 258,25,6,6,1,0,25
2022-06-26,8 980,26,6,7,0,0,25
2022-06-27,7 956,27,6,1,0,0,26
2022-06-28,17 516,28,6,2,1,0,26
2022-06-29,27 248,29,6,3,1,0,26
2022-06-30,25 260,30,6,4,1,0,26
2022-07-01,25 650,1,7,5,1,0,26
2022-07-02,20 729,2,7,6,1,0,26
2022-07-03,8 985,3,7,7,0,0,26
2022-07-04,7 394,4,7,1,0,0,27
2022-07-05,16 892,5,7,2,1,0,27
2022-07-06,27 960,6,7,3,1,0,27
2022-07-07,26 492,7,7,4,1,0,27
2022-07-08,23 297,8,7,5,1,0,27
2022-07-09,21 907,9,7,6,1,0,27
2022-07-11,7 040,11,7,1,0,0,28
2022-07-12,18 368,12,7,2,1,0,28
2022-07-13,27 987,13,7,3,1,0,28
2022-07-15,23 109,15,7,5,1,0,28
2022-07-16,24 698,16,7,6,1,0,28
2022-07-19,28 285,19,7,2,1,0,29
2022-07-20,27 171,20,7,3,1,0,29
2022-07-21,27 034,21,7,4,1,0,29
2022-07-22,23 648,22,7,5,1,0,29
2022-07-23,18 173,23,7,6,1,0,29
2022-07-26,22 538,26,7,2,1,0,30
2022-07-27,21 588,27,7,3,1,0,30
2022-07-28,17 675,28,7,4,1,0,30
2022-07-29,15 042,29,7,5,1,0,30
2022-07-30,12 643,30,7,6,1,0,30
2022-08-02,18 896,2,8,2,1,0,31
2022-08-03,18 523,3,8,3,1,0,31
2022-08-04,15 813,4,8,4,1,0,31
2022-08-05,14 024,5,8,5,1,0,31
2022-08-06,11 725,6,8,6,1,0,31
2022-08-09,17 616,9,8,2,1,0,32
2022-08-10,17 029,10,8,3,1,0,32
2022-08-11,15 469,11,8,4,1,0,32
2022-08-12,13 148,12,8,5,1,0,32
2022-08-13,11 322,13,8,6,1,0,32
2022-08-17,18 837,17,8,3,1,0,33
2022-08-18,18 694,18,8,4,1,0,33
2022-08-19,18 114,19,8,5,1,0,33
2022-08-20,14 180,20,8,6,1,0,33
2022-08-23,21 934,23,8,2,1,0,34
2022-08-24,20 959,24,8,3,1,0,34
2022-08-25,17 043,25,8,4,1,0,34
2022-08-26,15 829,26,8,5,1,0,34
2022-08-27,13 933,27,8,6,1,0,34
2022-08-28,6 245,28,8,7,0,0,34
2022-08-29,4 598,29,8,1,0,0,35
2022-08-30,13 927,30,8,2,1,0,35
2022-08-31,19 729,31,8,3,1,0,35
2022-09-01,18 940,1,9,4,1,0,35
2022-09-02,17 458,2,9,5,1,0,35
2022-09-03,15 295,3,9,6,1,0,35
2022-09-04,6 858,4,9,7,0,0,35
2022-09-05,6 243,5,9,1,0,0,36
2022-09-06,19 953,6,9,2,1,0,36
2022-09-07,27 141,7,9,3,1,0,36
2022-09-08,23 697,8,9,4,1,0,36
2022-09-09,24 443,9,9,5,1,0,36
2022-09-10,18 679,10,9,6,1,0,36
2022-09-11,7 805,11,9,7,0,0,36
2022-09-12,7 816,12,9,1,0,0,37
2022-09-13,19 202,13,9,2,1,0,37
2022-09-14,25 533,14,9,3,1,0,37
2022-09-15,22 074,15,9,4,1,0,37
2022-09-16,18 990,16,9,5,1,0,37
2022-09-17,16 131,17,9,6,1,0,37
2022-09-18,6 794,18,9,7,0,0,37
2022-09-19,5 599,19,9,1,0,0,38
2022-09-20,16 178,20,9,2,1,0,38
2022-09-21,22 818,21,9,3,1,0,38
2022-09-22,20 801,22,9,4,1,0,38
2022-09-23,17 160,23,9,5,1,0,38
2022-09-24,15 534,24,9,6,1,0,38
2022-09-25,5 341,25,9,7,0,0,38
2022-09-26,6 598,26,9,1,0,0,39
2022-09-27,16 206,27,9,2,1,0,39
2022-09-28,22 899,28,9,3,1,0,39
2022-09-29,21 428,29,9,4,1,0,39
2022-09-30,17 392,30,9,5,1,0,39
2022-10-01,17 989,1,10,6,1,0,39
2022-10-02,6 562,2,10,7,0,0,39
2022-10-03,7 380,3,10,1,0,0,40
2022-10-04,15 318,4,10,2,1,0,40
2022-10-05,23 813,5,10,3,1,0,40
2022-10-06,21 572,6,10,4,1,0,40
2022-10-07,21 039,7,10,5,1,0,40
2022-10-08,18 882,8,10,6,1,0,40
2022-10-09,7 324,9,10,7,0,0,40
2022-10-10,6 851,10,10,1,0,0,41
2022-10-11,16 422,11,10,2,1,0,41
2022-10-12,25 807,12,10,3,1,0,41
2022-10-13,23 333,13,10,4,1,0,41
2022-10-14,20 303,14,10,5,1,0,41
2022-10-15,18 333,15,10,6,1,0,41
2022-10-16,7 182,16,10,7,0,0,41
2022-10-17,7 836,17,10,1,0,0,42
2022-10-18,17 139,18,10,2,1,0,42
2022-10-19,25 463,19,10,3,1,0,42
2022-10-20,22 821,20,10,4,1,0,42
2022-10-21,19 635,21,10,5,1,0,42
2022-10-22,16 575,22,10,6,1,0,42
2022-10-23,6 920,23,10,7,0,0,42
2022-10-24,5 292,24,10,1,0,0,43
2022-10-25,14 868,25,10,2,1,0,43
2022-10-26,23 730,26,10,3,1,0,43
2022-10-27,20 689,27,10,4,1,0,43
2022-10-28,17 102,28,10,5,1,0,43
2022-10-29,15 401,29,10,6,1,0,43
2022-10-30,7 109,30,10,7,0,0,43
2022-10-31,5 741,31,10,1,0,0,44
2022-11-02,16 988,2,11,3,1,0,44
2022-11-03,23 875,3,11,4,1,0,44
2022-11-04,23 439,4,11,5,1,0,44
2022-11-05,21 106,5,11,6,1,0,44
2022-11-06,9 427,6,11,7,0,0,44
2022-11-07,8 136,7,11,1,0,0,45
2022-11-08,18 026,8,11,2,1,0,45
2022-11-09,27 085,9,11,3,1,0,45
2022-11-10,24 610,10,11,4,1,0,45
2022-11-12,21 952,12,11,6,1,0,45
2022-11-13,6 583,13,11,7,0,0,45
2022-11-14,10 560,14,11,1,0,0,46
2022-11-15,20 818,15,11,2,1,0,46
2022-11-16,27 744,16,11,3,1,0,46
2022-11-17,29 243,17,11,4,1,0,46
2022-11-18,24 131,18,11,5,1,0,46
2022-11-19,22 282,19,11,6,1,0,46
2022-11-20,7 954,20,11,7,0,0,46
2022-11-21,7 423,21,11,1,0,0,47
2022-11-22,21 694,22,11,2,1,0,47
2022-11-23,30 716,23,11,3,1,0,47
2022-11-24,29 485,24,11,4,1,0,47
2022-11-25,26 976,25,11,5,1,0,47
2022-11-26,27 005,26,11,6,1,0,47
2022-11-27,12 806,27,11,7,0,0,47
2022-11-28,8 715,28,11,1,0,0,48
2022-11-29,31 046,29,11,2,1,0,48
2022-11-30,41 107,30,11,3,1,0,48
